"ein","name","address","city","state","zip","ntee","ntee1","add"
262705762,"CENTRO DE REHABILITACION EBENEZER INC","624 S CHICAGO ST","LOS ANGELES","CA","90023-1214","E50","E","624 S CHICAGO ST,LOS ANGELES,90023-1214"
770382046,"FILIPINO YOUTH COALITION COMMUNITY SERVICES AND DEV OF STA CLARA CO INC","6927 BURNING TREE CT","SAN JOSE","CA","95122-1029","O01","O","6927 BURNING TREE CT,SAN JOSE,95122-1029"
942312757,"MEXICAN AMERICAN ADDICTION PROGRAM INC","4241 FLORIN RD STE 65","SACRAMENTO","CA","95823-2535","F20","F","4241 FLORIN RD STE 65,SACRAMENTO,95823-2535"
920194073,"SAN MATEO JAPANESE AMERICAN COMMUNITY CENTER","415 S CLAREMONT ST","SAN MATEO","CA","","P28","P","415 S CLAREMONT ST,SAN MATEO,"
392072292,"NATIONAL LATINO PEACE OFFICERS ASSOCIATION-SAN DIEGO METRO CHPTR","PO BOX 128025","SAN DIEGO","CA","92112-8025","I0360","I","PO BOX 128025,SAN DIEGO,92112-8025"
943198324,"VIETNAMESE COMMUNITY CENTER OF SAN FRANCISCO","764 GEARY ST","SAN FRANCISCO","CA","94109-7302","P84","P","764 GEARY ST,SAN FRANCISCO,94109-7302"
421599565,"ASIAN AMERICAN CANCER SUPPORT NETWORK","PO BOX 2919","SUNNYVALE","CA","94087-0919","G30","G","PO BOX 2919,SUNNYVALE,94087-0919"
262843980,"LATIN AMERICAN COMMUNITY CENTER","1906 E ANAHEIM ST","LONG BEACH","CA","","P28","P","1906 E ANAHEIM ST,LONG BEACH,"
465408967,"VIET RAINBOW OF ORANGE COUNTY","10352 WOODBURY RD","GARDEN GROVE","CA","92842-0002","P20","P","10352 WOODBURY RD,GARDEN GROVE,92842-0002"
271140885,"PROYECTO HERENCIA DE AMOR INC","3003 LEEWARD AVE APT 107","LOS ANGELES","CA","90005-1424","O50","O","3003 LEEWARD AVE APT 107,LOS ANGELES,90005-1424"
943152735,"HUONG VIET COMMUNITY CENTER","PO BOX 29936","OAKLAND","CA","94604-6036","P28","P","PO BOX 29936,OAKLAND,94604-6036"
943075783,"KOREAN AMERICAN COMMUNITY CENTER","745 BUCHANAN ST","SAN FRANCISCO","CA","94102-4163","P84","P","745 BUCHANAN ST,SAN FRANCISCO,94102-4163"
300137573,"PROYECTO DE COMPASION","9819 BISCAYANE DR","BAKERSFIELD","CA","93311-4600","P12","P","9819 BISCAYANE DR,BAKERSFIELD,93311-4600"
261036146,"NATIONAL LATINA-O LAW STUDENT ASSOCIATION","808 S VERMONT AVE STE 206","LOS ANGELES","CA","90005-1570","I03","I","808 S VERMONT AVE STE 206,LOS ANGELES,90005-1570"
731682075,"NICARAGUAN CHILDRENS FRIENDSHIP COMMITTEE","223 TINGLEY ST","SAN FRANCISCO","CA","94112-1937","P30","P","223 TINGLEY ST,SAN FRANCISCO,94112-1937"
475645901,"PROJECT NEPAL","1715 OCTAVIA ST","SAN FRANCISCO","CA","94109-4326","M12","M","1715 OCTAVIA ST,SAN FRANCISCO,94109-4326"
680559821,"LATIN AND AMERICAN SOCCER ASSOCIATION","125 W MISSION AVE","ESCONDIDO","CA","92025-1720","N64","N","125 W MISSION AVE,ESCONDIDO,92025-1720"
472673585,"LATINO FAMILY SERVICES","6616 LAGUNA BOULEVARD SUITE 124","ELK GROVE","CA","95758-5266","P40","P","6616 LAGUNA BOULEVARD SUITE 124,ELK GROVE,95758-5266"
273533864,"APOSTOLES DE LA SALUD INC","12833 HARBOR BLVD F3","GARDEN GROVE","CA","92840-5806","E70","E","12833 HARBOR BLVD F3,GARDEN GROVE,92840-5806"
941725018,"FAMILY BRIDGES INC","168 11TH ST","OAKLAND","CA","94607-4841","P84","P","168 11TH ST,OAKLAND,94607-4841"
811177743,"KOREAN AMERICAN TENNIS ASSOCIATION","109 S ALEXANDRIA AVE","LOS ANGELES","CA","90004-5409","N66","N","109 S ALEXANDRIA AVE,LOS ANGELES,90004-5409"
812022012,"KOREAN AMERICAN FESTIVAL FOUNDATION OF OC","9828 GARDEN GROVE BLVD STE 207","GARDEN GROVE","CA","92844-1640","N52","N","9828 GARDEN GROVE BLVD STE 207,GARDEN GROVE,92844-1640"
300138999,"SOUTHEAST ASIAN VISION EDUCATION","835 W 20TH ST","MERCED","CA","95340-3602","G41","G","835 W 20TH ST,MERCED,95340-3602"
43636446,"NATIONAL LATINO PEACE OFFICERS ASSOCIATION KINGS COUNTY CHAPTER","6395 NEWARK AVE","CORCORAN","CA","93212-9737","I60","I","6395 NEWARK AVE,CORCORAN,93212-9737"
472919952,"CLEFT PALATES IN VIETNAM INC","506 21ST ST","HUNTINGTN BCH","CA","92648-3303","G20","G","506 21ST ST,HUNTINGTN BCH,92648-3303"
272999852,"KOREAN COFFEE BREAK SMALL GROUP MINISTRY INTERNATIONAL","17532 EDGEWOOD LN","YORBA LINDA","CA","","P84","P","17532 EDGEWOOD LN,YORBA LINDA,"
330830060,"VIETNAMESE YOUTH AND FAMILY CENTER","766 S 2ND ST","SAN JOSE","CA","95112-5820","P84","P","766 S 2ND ST,SAN JOSE,95112-5820"
954232220,"DOWNEY LOS AMIGOS FOUNDATION","PO BOX 1052","DOWNEY","CA","90240-0052","P1220","P","PO BOX 1052,DOWNEY,90240-0052"
208398318,"US JAPAN ADVANCED SKILL TRAINING CENTER","386 BEECH AVENUE SUITE B7","TORRANCE","CA","90501-6202","J20","J","386 BEECH AVENUE SUITE B7,TORRANCE,90501-6202"
954490952,"AMIGOS SIN BARRERAS FRIENDS WITHOUT BARRIERS","555 ESPLANADE APT 419","REDONDO BEACH","CA","","G81","G","555 ESPLANADE APT 419,REDONDO BEACH,"
680678859,"KOREA YOGA INSTRUCTOR ASSOCIATION","2954 W 8TH ST STE 101","LOS ANGELES","CA","90005-1524","P50","P","2954 W 8TH ST STE 101,LOS ANGELES,90005-1524"
461071758,"V & P ES SALUD CORPORATION","801 N 2ND ST","ALHAMBRA","CA","91801-1358","E70","E","801 N 2ND ST,ALHAMBRA,91801-1358"
912148320,"KOREAN COMMUNITY SHERIFF AND POLICE AFFAIRS","8370 INDEPENDENCE AVE","CANOGA PARK","CA","","I60","I","8370 INDEPENDENCE AVE,CANOGA PARK,"
262764917,"VIETNAMESE DISABLED ORPHANS FUND","4372 TECUMSEH WAY","SAN DIEGO","CA","92117-2828","P12","P","4372 TECUMSEH WAY,SAN DIEGO,92117-2828"
455567456,"AMERICAN DIABETES RESEARCH AND TREATMENT FUND","773 GRANT ST","CALEXICO","CA","92231-3493","G70","G","773 GRANT ST,CALEXICO,92231-3493"
811614406,"WORLD GENERAL UNION OF DOCTORS AND HERBALISTS OF TRADITIONAL CHINESE","3042 S HACIENDA BLVD","HACIENDA HTS","CA","91745-5313","E03","E","3042 S HACIENDA BLVD,HACIENDA HTS,91745-5313"
954021756,"ASIAN AMERICAN CHRISTIAN COUNSELING SERVICES INC","2550 W MAIN ST STE 202","ALHAMBRA","CA","91801-7003","F32","F","2550 W MAIN ST STE 202,ALHAMBRA,91801-7003"
200501101,"CHINESE SERVICE CENTER OF SAN DIEGO","5075 RUFFIN RD STE A","SAN DIEGO","CA","92123-1698","P20","P","5075 RUFFIN RD STE A,SAN DIEGO,92123-1698"
10628124,"LATINA BREAST CANCER AGENCY","4271 MISSION STREET 2ND FLOOR","SAN FRANCISCO","CA","94112-1540","G32","G","4271 MISSION STREET 2ND FLOOR,SAN FRANCISCO,94112-1540"
753028625,"GLOBAL UNIFIED CHINESE ORGANIZATION FROM VIETNAM CAMBODIA AND LAOS","1900 TYLER AVE","S EL MONTE","CA","91733-3612","P84","P","1900 TYLER AVE,S EL MONTE,91733-3612"
815297011,"ASIAN AMERICAN PUBLIC SAFETY SERVICE CENTER","6936 BRIGGS DR","SACRAMENTO","CA","95828-2211","I20","I","6936 BRIGGS DR,SACRAMENTO,95828-2211"
330457856,"CHILD ABUSE INTERVENTION FUND","5036 OLD CLIFFS RD","SAN DIEGO","CA","92120-1151","P30","P","5036 OLD CLIFFS RD,SAN DIEGO,92120-1151"
450518959,"MYANMAR COMMUNITY OF THE UNITED STATES OF AMERICA INC","1178 SOUTHGATE AVE","DALY CITY","CA","94015-3838","P80","P","1178 SOUTHGATE AVE,DALY CITY,94015-3838"
952786341,"HOMEMAKER SERVICE OF INDIAN WELLS VALLEY","1743 W WARD AVE","RIDGECREST","CA","93555-8935","P44","P","1743 W WARD AVE,RIDGECREST,93555-8935"
453589057,"CENTRO DE AYUDA LEGAL PARA IMIGRANTES OF MOUNTAIN VIEW","1125 BENTON ST","SANTA CLARA","CA","95050-4802","I80","I","1125 BENTON ST,SANTA CLARA,95050-4802"
943165929,"NATIONAL LATINO PEACE OFFICERS ASSOCIATION","PO BOX 1856","ALPINE","CA","91903-1856","I0360","I","PO BOX 1856,ALPINE,91903-1856"
453598539,"KOREA PILATES INSTRUCTOR ASSOCIATION","2954 W 8TH ST","LOS ANGELES","CA","90005-1524","N99","N","2954 W 8TH ST,LOS ANGELES,90005-1524"
330085378,"ORANGE COUNTY KOREAN CHRISTIAN MEN S ASSOCIATION","2247 S GRAND AVE","SANTA ANA","CA","92844-1639","P84","P","2247 S GRAND AVE,SANTA ANA,92844-1639"
931102854,"ASIAN PACIFIC WOMENS CENTER INC","244 S SAN PEDRO ST STE 504","LOS ANGELES","CA","","L40","L","244 S SAN PEDRO ST STE 504,LOS ANGELES,"
954637660,"KOREAN AMERICAN SENIOR COOPERATION CENTER","18931 E COLIMA RD STE B","ROWLAND HEIGHTS","CA","91748-2942","L22","L","18931 E COLIMA RD STE B,ROWLAND HEIGHTS,91748-2942"
943054877,"ASIAN ADVISORY COMMITTEE ON CRIME","360 A 8TH ST","OAKLAND","CA","94607-4241","I20","I","360 A 8TH ST,OAKLAND,94607-4241"
810754552,"CAREER TAIWAN USA ASSOCIATION","560 W MAIN ST STE C814","ALHAMBRA","CA","91801-3374","J20","J","560 W MAIN ST STE C814,ALHAMBRA,91801-3374"
463832070,"HOSPITAL FOR HOPE INDIA INC","240 DELPHI CIR","LOS ALTOS","CA","94022-1250","E20","E","240 DELPHI CIR,LOS ALTOS,94022-1250"
942682548,"IMMIGRANT RESETTLEMENT & CULTURAL CENTER INC","3017 OAKBRIDGE DR","SAN JOSE","CA","95121-1711","P84","P","3017 OAKBRIDGE DR,SAN JOSE,95121-1711"
352443596,"TAP THE CHIEN SI VIET-NAM CONG-HOA HAI NGOAI","2021 SEMINOLE","TUSTIN","CA","92782-8383","L50","L","2021 SEMINOLE,TUSTIN,92782-8383"
942655527,"MARIN STATE PARKS ASSOCIATION","PO BOX 285","NOVATO","CA","94948-0285","N32","N","PO BOX 285,NOVATO,94948-0285"
330497625,"LITTLE LEAGUE BASEBALL INC 4052204 EL CENTRO LL","PO BOX 26","EL CENTRO","CA","92244-0026","N63","N","PO BOX 26,EL CENTRO,92244-0026"
954302475,"FEDERATION FOR A DEMOCRATIC CHINA","488 E OCEAN BLVD UNIT 1416","LONG BEACH","CA","","O40","O","488 E OCEAN BLVD UNIT 1416,LONG BEACH,"
680084536,"LAKE COUNTY CITIZENS COMMITTEE ON INDIAN AFFAIRS INC","1002 SODA BAY RD","LAKE PORT","CA","95453-0000","P84","P","1002 SODA BAY RD,LAKE PORT,95453-0000"
208243976,"MYANMAR CHILDRENS FOUNDATION","216 F STREET BOX 57","DAVIS","CA","95616-4515","P73","P","216 F STREET BOX 57,DAVIS,95616-4515"
953685388,"VIETNAMESE LEAGUE OF ORANGE COUNTY","13139 HARBOR BLVD 2ND FLOOR","GARDEN GROVE","CA","92843-1717","P84","P","13139 HARBOR BLVD 2ND FLOOR,GARDEN GROVE,92843-1717"
330810652,"LATINO CITY EMPLOYEES ASSOCIATION","525 B ST","SAN DIEGO","CA","92101-4401","P20","P","525 B ST,SAN DIEGO,92101-4401"
460926199,"CHINESE AMERICAN INSTITUTE FOR EMPOWERMENT","15 SOUTHGATE AVE","DALY CITY","CA","","P84","P","15 SOUTHGATE AVE,DALY CITY,"
953397369,"SAN DIEGO AMERICAN INDIAN HEALTH CENTER","2602 1ST AVE STE 105","SAN DIEGO","CA","92103-6529","E32","E","2602 1ST AVE STE 105,SAN DIEGO,92103-6529"
263320879,"ASIAN PACIFIC HEALTH FOUNDATION","4445 EASTGATE MALL","SAN DIEGO","CA","92121-1979","E11","E","4445 EASTGATE MALL,SAN DIEGO,92121-1979"
237279074,"UNION OF PAN ASIAN COMMUNITIES","1031 25TH ST","SAN DIEGO","CA","92102-2102","P20","P","1031 25TH ST,SAN DIEGO,92102-2102"
680015780,"LAO KHMU ASSOCIATION INC","1044 N EL DORADO ST","STOCKTON","CA","95202-1304","P84","P","1044 N EL DORADO ST,STOCKTON,95202-1304"
510137365,"LATIN AMERICAN CLUB OF STOCKTON INC","PO BOX 1302","STOCKTON","CA","95201-1302","N50","N","PO BOX 1302,STOCKTON,95201-1302"
680599072,"MENTOR A MINOR FOUNDATION","1013 BATH ST","SANTA BARBARA","CA","","P20","P","1013 BATH ST,SANTA BARBARA,"
453952989,"IGLESIA DE CRISTO ARMONIA MINISTERIO LLAMADA FINAL INC IGLESIA DE CRISTO ARMONIA","1654 DAHLIA AVE","SAN DIEGO","CA","92102-4526","K26","K","1654 DAHLIA AVE,SAN DIEGO,92102-4526"
464107589,"LATINO SERVICE PROVIDERS","930 SHILOH ROAD BLDG 40 STE A","WINDSOR","CA","95492-6619","P84","P","930 SHILOH ROAD BLDG 40 STE A,WINDSOR,95492-6619"
237052541,"CALIFORNIA RURAL INDIAN HEALTH BOARD INC","1020 SUNDOWN WAY","ROSEVILLE","CA","95661-4473","E30","E","1020 SUNDOWN WAY,ROSEVILLE,95661-4473"
954348471,"PUEBLO Y SALUD INC","15501 SF MISSION BLVD 312","MISSION HILLS","CA","91345-0000","F21","F","15501 SF MISSION BLVD 312,MISSION HILLS,91345-0000"
262203873,"SUSTAINABLE BOLIVIA","1374 DANIELSON RD","SANTA BARBARA","CA","93108-2857","N68","N","1374 DANIELSON RD,SANTA BARBARA,93108-2857"
954588504,"FOREVER LOVE FOUNDATION FOR MEDICAL AID TO THAILAND","C/O DAVID RICHARD 11735 MOORPARK","STUDIO CITY","CA","94506-4617","E11","E","C/O DAVID RICHARD 11735 MOORPARK,STUDIO CITY,94506-4617"
273666589,"VIETNAMESE AMERICAN BAR ASSOCIATION OF NORTHERN CALIFORNIA LAW FOUNDA VABANC LAW FOUNDATION","722 N FIRST STREET","SAN JOSE","CA","95112-0000","I03","I","722 N FIRST STREET,SAN JOSE,95112-0000"
202761167,"KOREA TOWN SENIOR AND COMMUNITY CENTER INC","965 S NORMANDIE AVE 200","LOS ANGELES","CA","90006-1495","P81","P","965 S NORMANDIE AVE 200,LOS ANGELES,90006-1495"
264061157,"GLOBAL ASIAN INDIAN MINISTRIES","1910 W PALMYRA AVE UNIT 89","ORANGE","CA","92868-3754","P84","P","1910 W PALMYRA AVE UNIT 89,ORANGE,92868-3754"
264779374,"IGLESIA DE CRISTO MIES MINISTERIOS LLAMADA FINAL","1336 LAUREL ST","GRIDLEY","CA","95948-2952","K26","K","1336 LAUREL ST,GRIDLEY,95948-2952"
272168959,"CAMBODIA ACADEMY AT MONGKOL BOREI","1534 PLAZA LN","BURLINGAME","CA","94010-3204","P84","P","1534 PLAZA LN,BURLINGAME,94010-3204"
272836526,"BURMA FAMILY REFUGEE NETWORK","1811 11TH AVE","OAKLAND","CA","94606-3103","P84","P","1811 11TH AVE,OAKLAND,94606-3103"
311695419,"LATINO COALITION FOUNDATION","100 SPECTRUM CENTER DRIVE","IRVINE","CA","92618-4962","J05","J","100 SPECTRUM CENTER DRIVE,IRVINE,92618-4962"
330321448,"DAMAS LATINAS DE SAN DIEGO","PO BOX 81981","SAN DIEGO","CA","92138-1981","P20","P","PO BOX 81981,SAN DIEGO,92138-1981"
330740149,"THE KOREAN AMERICAN FEDERATION OF ORANGE COUNTY","9876 GARDEN GROVE BLVD","GARDEN GROVE","CA","92844-1643","P84","P","9876 GARDEN GROVE BLVD,GARDEN GROVE,92844-1643"
330953529,"ORANGE COUNTY KOREAN-AMERICAN HEALTH INFORMATION & EDUCATION CTR","9636 GARDEN GROVE BLVD","GARDEN GROVE","CA","92844-1530","E20","E","9636 GARDEN GROVE BLVD,GARDEN GROVE,92844-1530"
364026909,"NORTH AMERICA TAIWANESE MEDICAL ASSOCIATION FOUNDATION","7923 GARDEN GROVE BLVD","GARDEN GROVE","CA","92841-4225","G11","G","7923 GARDEN GROVE BLVD,GARDEN GROVE,92841-4225"
453063350,"BANGLADESH MEDICAL ASSOCIATION OF NORTH AMERICA - CA","400 LISTOWE DR","FOLSOM","CA","95630-6202","G90","G","400 LISTOWE DR,FOLSOM,95630-6202"
460744594,"CHINESE AMERICAN PARENTS ASSOCIATION-DIAMOND BAR","21400 PATHFINDER RD","DIAMOND BAR","CA","91765-2747","I03","I","21400 PATHFINDER RD,DIAMOND BAR,91765-2747"
474003566,"AMERICA TRADITIONAL CHINESE MEDICINE INSTITUTE","20955 PATHFINDER RD STE 100 # 19","DIAMOND BAR","CA","91765-4029","E31","E","20955 PATHFINDER RD STE 100 # 19,DIAMOND BAR,91765-4029"
475630420,"INTERNATIONAL SHARING TRADITIONAL CHINESE MEDICINE FOUNDATION","31471 MEADOWBROOK AVE","HAYWARD","CA","94544-7613","E70","E","31471 MEADOWBROOK AVE,HAYWARD,94544-7613"
510173831,"KOREAN CENTER INCORPORATED","1362 POST ST","SAN FRANCISCO","CA","94109-6605","P84","P","1362 POST ST,SAN FRANCISCO,94109-6605"
510203956,"ASSOCIATION OF CULTURAL AND SOCIAL ADVANCEMENT FOR VIETNAMESE","145 CARMELLRA AVE","REDWOOD CITY","CA","94061-0000","P84","P","145 CARMELLRA AVE,REDWOOD CITY,94061-0000"
680004000,"NATIONAL INDIAN JUSTICE CENTER INC","5250 AERO DR","SANTA ROSA","CA","95403-8069","I99","I","5250 AERO DR,SANTA ROSA,95403-8069"
770346861,"TOLOSA CHILDRENS DENTAL CENTER","717 WALNUT DR","PASO ROBLES","CA","93446-2315","P30","P","717 WALNUT DR,PASO ROBLES,93446-2315"
811923562,"VIETNAMESE EVANGELICAL MISSIONARY FELLOWSHIP","12739 BIOLA AVE","LA MIRADA","CA","90638-2158","P50","P","12739 BIOLA AVE,LA MIRADA,90638-2158"
912153998,"BAY AREA ASIAN SPORTS","PO BOX 31129","SAN FRANCISCO","CA","94131-0129","N62","N","PO BOX 31129,SAN FRANCISCO,94131-0129"
942299959,"SAN BENITO HEALTH FOUNDATION","351 FELICE DR","HOLLISTER","CA","95023-3361","E11","E","351 FELICE DR,HOLLISTER,95023-3361"
942996952,"CENTRO SOCIALMONSENHOR JULIO A MARTINS FOUNDATION","1164 A ST","HAYWARD","CA","94541-4114","P33","P","1164 A ST,HAYWARD,94541-4114"
943124000,"AMERICAN ASSOCIATION OF PHYSICIANS OF INDIAN ORIGIN INC","4677 OLD IRONSIDES DR","SANTA CLARA","CA","95054-1809","E03","E","4677 OLD IRONSIDES DR,SANTA CLARA,95054-1809"
943227001,"SACRAMENTO ASIAN SPORTS FOUNDATION","9040 HIGH TECH CT","ELK GROVE","CA","95758-6482","N1130","N","9040 HIGH TECH CT,ELK GROVE,95758-6482"
943249259,"REVIVAL CHINESE MINISTRIES INTERNATIONAL","3295 SCHOOL ST","OAKLAND","CA","94602-3638","P84","P","3295 SCHOOL ST,OAKLAND,94602-3638"
943357710,"ASIAN PACIFIC AMERICAN COMMUNITY CENTER","50 RAYMOND AVE","SAN FRANCISCO","CA","94134-2308","P28","P","50 RAYMOND AVE,SAN FRANCISCO,94134-2308"
952916028,"JAPANESE HOME FOR THE AGED","420 E 3RD ST STE 1000","LOS ANGELES","CA","90013-1648","L22","L","420 E 3RD ST STE 1000,LOS ANGELES,90013-1648"
953714064,"FILIPINO-AMERICAN SERVICE GROUP INC","135 N PARK VIEW ST","LOS ANGELES","CA","90026-5215","P85","P","135 N PARK VIEW ST,LOS ANGELES,90026-5215"
262949706,"LATINO BUSINESS CHAMBER OF GREATER LOS ANGELES FOUNDATION INC","333 S GRAND AVE STE 3310","LOS ANGELES","CA","90071-1538","P80","P","333 S GRAND AVE STE 3310,LOS ANGELES,90071-1538"
331213363,"DRISTI NEPAL INC","4730 LA VILLA MARINA UNIT B","MARINA DL REY","CA","90292-7027","F22","F","4730 LA VILLA MARINA UNIT B,MARINA DL REY,90292-7027"
770494911,"VIETNAMESE AMERICAN COMMUNITY OF NORTHERN CA","1141 E WILLIAM ST","SAN JOSE","CA","95116-3114","P84","P","1141 E WILLIAM ST,SAN JOSE,95116-3114"
273043909,"ASOCIATION GLOBAL DE POLICIAS DE INVESTIGACIONES DEL PERU INC","PO BOX 5843","BUENA PARK","CA","90622-5843","I12","I","PO BOX 5843,BUENA PARK,90622-5843"
461815931,"FREMONT INDO AMERICAN SENIORS ASSOCIATION","38790 STONINGTON TER","FREMONT","CA","94536-4278","P81","P","38790 STONINGTON TER,FREMONT,94536-4278"
237401745,"FILIPINO AMERICAN COMMUNITY OF FAIRFIELD SUISUN AND VACAVILLE INC","PO BOX 316","FAIRFIELD","CA","94533-0031","N52","N","PO BOX 316,FAIRFIELD,94533-0031"
954296388,"CHINESE MISSION MINISTRY","21171 SAN MIGUEL","MISSION VIEJO","CA","","P84","P","21171 SAN MIGUEL,MISSION VIEJO,"
300009076,"KOREATOWN SENIOR CENTER","3407 W 6TH ST STE 801","LOS ANGELES","CA","","P81","P","3407 W 6TH ST STE 801,LOS ANGELES,"
452815959,"KOREAN AMERICAN PSYCHOLOGICAL ASSOCIATION","3727 W 6TH ST STE 507","LOS ANGELES","CA","90020-5110","F0380","F","3727 W 6TH ST STE 507,LOS ANGELES,90020-5110"
954384765,"EAST L A CHINESE EVERSPRING SENIOR ASSOCIATION","18738 COLIMA RD STE C","ROWLAND HGHTS","CA","91748-2981","P81","P","18738 COLIMA RD STE C,ROWLAND HGHTS,91748-2981"
942171008,"LATINO COMMISSION ON ALCOHOL AND DRUG ABUSE OF ALAMEDA COUNTY","1319 FRUITVALE AVE","OAKLAND","CA","","F21","F","1319 FRUITVALE AVE,OAKLAND,"
954000291,"UNIFIED VIETNAMESE COMMUNITY COUNCIL","238 S ASHDALE ST","W COVINA","CA","91790-0000","P84","P","238 S ASHDALE ST,W COVINA,91790-0000"
273032438,"CENTRO COMUNITARIO LATINO","864 FAIRWAY DR","COLTON","CA","92324-3131","P20","P","864 FAIRWAY DR,COLTON,92324-3131"
931195514,"LATINO BEHAVIORAL HEALTH INSTITUTE","9820 WOODMAN AVE","ARLETA","CA","","P84","P","9820 WOODMAN AVE,ARLETA,"
272420622,"ORANGE COUNTY ASIAN POLICE OFFICERS ASSOCIATION INC","PO BOX 426","WESTMINSTER","CA","","I0360","I","PO BOX 426,WESTMINSTER,"
680282356,"CASA DE NINOS GROUP HOME INC","1519 GONDOLA CT","STOCKTON","CA","95207-6012","P70","P","1519 GONDOLA CT,STOCKTON,95207-6012"
942340155,"CENTRO LA FAMILIA DE FRESNO INC","PO BOX 1115","MADERA","CA","93639-1115","P28","P","PO BOX 1115,MADERA,93639-1115"
510654559,"LATINO INSTITUTE FOR CORPORATE INCLUSION","106 S MENTOR AVE STE 200","PASADENA","CA","91106-2931","P84","P","106 S MENTOR AVE STE 200,PASADENA,91106-2931"
460569148,"LATINO PEACE OFFICERS ACCOCIATION INLAND EMPIRE CHAPTER CA INC","PO BOX 4449","ONTARIO","CA","91761-0807","I60","I","PO BOX 4449,ONTARIO,91761-0807"
800062567,"LATINO INITIATIVES FOR THE NEW CENTURY INC","5400 E OLYMPIC BLVD","LOS ANGELES","CA","","P99","P","5400 E OLYMPIC BLVD,LOS ANGELES,"
453638574,"SIGHT AND LIGHT INDIA MINISTRIES","2937 CIMMARON LN","FULLERTON","CA","92835-3145","G41","G","2937 CIMMARON LN,FULLERTON,92835-3145"
203628088,"AMIGOS DE CHOCOLA HILL JOHN D EXEC OFFICER","455 CHAMPLAIN DR","CLAREMONT","CA","91711-2754","I60","I","455 CHAMPLAIN DR,CLAREMONT,91711-2754"
237336128,"MEXICAN AMERICAN CONCILIO OF YOLO","PO BOX 879","WOODLAND","CA","95776-0879","P84","P","PO BOX 879,WOODLAND,95776-0879"
237010675,"JAPANESE AMERICAN COMMUNITY SERVICE INC ORANGE COUNTY","6181 DOVER DR","HUNTINGTN BCH","CA","92647-2448","P84","P","6181 DOVER DR,HUNTINGTN BCH,92647-2448"
270314699,"VIETNAM VILLAGE HEALTH","3418 CARDOZA CT","SAN JOSE","CA","95132-2006","P84","P","3418 CARDOZA CT,SAN JOSE,95132-2006"
208243703,"THE KOREAN YOUTH VISION CENTER OF SOUTHERN CALIFORNIA","7037 ORANGETHORPE AVE","BUENA PARK","CA","90621-3323","G41","G","7037 ORANGETHORPE AVE,BUENA PARK,90621-3323"
